"Case 1 (|X|,|Y|<2mm)",Case 2 (X>2mm),Case 3 (X<-2mm)
60503.8265503142,60503.945261939676,60503.94687855492
60503.82687347046,60503.94558495585,60504.01305882437
60503.82719687348,60503.945908290014,60504.26152625606
60503.827519908045,60503.9465551392,60504.26377260465
60503.82784321486,60504.01241272618,60504.26954390548
60503.82816635069,60504.01273579137,60504.26986388821
60503.82848965001,60504.01338195421,60504.27018387539
60503.82881268075,60504.01370512928,60504.2772337817
60503.829135855245,60504.014028227706,60504.27787395892
60503.82945891234,,60504.27883364108
60503.829782281085,,60504.2804340361
60503.830105249304,,60504.280753978506
60503.83042821356,,60504.28107436858
60503.830754049806,,60504.28139484483
60503.83107704111,,
60503.83139996729,,
60503.8317232837,,
60503.832046230804,,
60503.83236916605,,
60503.83269196013,,
60503.83301510363,,
60503.83333804628,,
60503.83366086566,,
60503.83398375764,,
60503.834306734534,,
60503.834629504905,,
60503.83495229082,,
60503.83527529837,,
60503.835598227924,,
60503.835921005615,,
60503.83624378714,,
60503.836566478385,,
60503.836889210565,,
60503.83721269299,,
60503.83753596887,,
60503.83785908855,,
60503.83818272077,,
60503.83850583949,,
60503.838829220105,,
60503.83915269724,,
60503.83947605864,,
60503.83979943384,,
60503.84012261437,,
60503.84044625058,,
60503.840769640796,,
60503.8410929265,,
60503.84141653993,,
60503.841739716634,,
60503.842063365555,,
60503.84238640576,,
60503.84270969995,,
60503.84303289166,,
60503.84335616237,,
60503.84367957544,,
60503.84400290754,,
60503.84432642849,,
60503.844649691644,,
60503.844972650724,,
60503.845295776046,,
60503.84561887233,,
60503.84566249914,,
60503.845662933854,,
60503.845663473716,,
60503.84564870565,,
60503.84566129696,,
60503.84566158667,,
60503.845662012296,,
60503.846032124224,,
60503.84635515644,,
60503.846678205584,,
60503.84700122666,,
60503.84732431358,,
60503.84764740742,,
60503.8511575676,,
60503.85148042816,,
60503.85180621643,,
60503.85212938129,,
60503.852452284686,,
60503.85277517542,,
60503.85309824874,,
60503.85342114155,,
60503.85374395945,,
60503.85406707482,,
60503.854390351655,,
60503.85471350656,,
60503.85503676366,,
60503.85536010937,,
60503.85568336508,,
60503.856006582224,,
60503.85632968569,,
60503.85665341993,,
60503.85697691067,,
60503.85729997484,,
60503.857623096774,,
60503.85794647748,,
60503.85826960877,,
60503.858593068784,,
60503.85891640838,,
60503.85956273025,,
60503.859885875674,,
60503.86020911981,,
60503.860532272294,,
60503.86085538862,,
60503.86117849104,,
60503.86150158964,,
60503.86182468318,,
60503.86214788837,,
60503.86247084843,,
60503.86279403151,,
60503.86311717045,,
60503.86344028622,,
60503.86376330613,,
60503.86408676175,,
60503.86440970396,,
60503.864732654474,,
60503.86505570479,,
60503.86537844536,,
60503.86570155339,,
60503.86602437975,,
60503.86634727123,,
60503.86667011841,,
60503.86699300751,,
60503.867315725496,,
60503.8676385644,,
60503.8679615501,,
60503.86828428904,,
60503.868607074546,,
60503.86892981526,,
60503.86925308569,,
60503.869576289435,,
60503.86989966732,,
60503.87022278212,,
60503.87054590284,,
60503.87086892972,,
60503.87119209218,,
60503.87151538656,,
60503.87183844544,,
60503.87216176702,,
60503.87248492336,,
60503.872810950474,,
60503.873134046,,
60503.87345718675,,
60503.8737802576,,
60503.87410338868,,
60503.874426431226,,
60503.874749474206,,
60503.875072582756,,
60503.87539560262,,
60503.875718660565,,
60503.87604176166,,
60503.876364693955,,
60503.876687643715,,
60503.8770105835,,
60503.87733347249,,
60503.877656506564,,
60503.877979480814,,
60503.878302435245,,
60503.87862546933,,
60503.878948354235,,
60503.879271276564,,
60503.87959413489,,
60503.87991698865,,
60503.88023986002,,
60503.8805626268,,
60503.88088537255,,
60503.881208178514,,
60503.881530878076,,
60503.881853710576,,
60503.88217646962,,
60503.88249932261,,
60503.88282195939,,
60503.883144740816,,
60503.88355209299,,
60503.88387498853,,
60503.88419796321,,
60503.884520676205,,
60503.884843486885,,
60503.88516614198,,
60503.88548891278,,
60503.885811629734,,
60503.88613437727,,
60503.886457154,,
60503.88677986025,,
60503.88710307265,,
60503.887510516826,,
60503.8878332172,,
60503.88815593739,,
60503.88847875179,,
60503.888801515364,,
60503.88912435698,,
60503.88944713775,,
60503.88976987329,,
60503.89009257413,,
60503.89041534631,,
60503.890738117094,,
60503.89106123434,,
60503.891384233335,,
60503.89170738407,,
60503.89203047695,,
60503.89235357517,,
60503.89267683003,,
60503.89300006901,,
60503.89332321957,,
60503.89364938896,,
60503.89397266237,,
60503.89429571682,,
60503.89461881871,,
60503.89494198747,,
60503.89526515847,,
60503.89558829634,,
60503.89591127864,,
60503.896234291824,,
60503.896557384905,,
60503.896880571054,,
60503.897203707646,,
60503.897526691035,,
60503.897849713685,,
60503.898126194224,,
60503.89812672538,,
60503.898127273365,,
60503.89812765083,,
60503.89743088598,,
60503.89775359324,,
60503.89807643302,,
60503.89839923935,,
60503.89872202685,,
60503.89904540944,,
60503.899368612074,,
60503.899691809616,,
60503.90001508533,,
60503.900338206724,,
60503.903900624995,,
60503.90422390908,,
60503.90454696078,,
60503.90487005071,,
60503.90519342111,,
60503.905516581115,,
60503.90583969385,,
60503.90616295929,,
60503.906486005275,,
60503.906809022,,
60503.90713208876,,
60503.907455002685,,
60503.90777814593,,
60503.90810108674,,
60503.90842419505,,
60503.90874733262,,
60503.90907034191,,
60503.90939324785,,
60503.90971636452,,
60503.91003923966,,
60503.91036215028,,
60503.910685211275,,
60503.91100814311,,
60503.91133102031,,
60503.91165411289,,
60503.91197688409,,
60503.912299646574,,
60503.91262245147,,
60503.91294517599,,
60503.91326828793,,
60503.91359113804,,
60503.91391387071,,
60503.914236609555,,
60503.91456254256,,
60503.91488533474,,
60503.91520801563,,
60503.91553097356,,
60503.915853830666,,
60503.9161766891,,
60503.91650002878,,
60503.91682318799,,
60503.91714672972,,
60503.91746980378,,
60503.9177929461,,
60503.918116069464,,
60503.91843925367,,
60503.91876245593,,
60503.91908567342,,
60503.9200687081,,
60503.92039200792,,
60503.92071499671,,
60503.92103811087,,
60503.92136122927,,
60503.92168419174,,
60503.92200736671,,
60503.92233030863,,
60503.92265326498,,
60503.92297623155,,
60503.923299007765,,
60503.92362190489,,
60503.92394480659,,
60503.92426787348,,
60503.92459103409,,
60503.92491393822,,
60503.92523710726,,
60503.92556014923,,
60503.925883063974,,
60503.926205810225,,
60503.92652875485,,
60503.926851555276,,
60503.92717437501,,
60503.92749709609,,
60503.92781996152,,
60503.92814269167,,
60503.928465552504,,
60503.92878834265,,
60503.929111030295,,
60503.9294337741,,
60503.929756746715,,
60503.9300793712,,
60503.93040207982,,
60503.930725154,,
60503.9310484412,,
60503.931371469436,,
60503.93169461739,,
60503.93201777512,,
60503.93234056659,,
60503.932663763095,,
60503.93298683908,,
60503.933309911794,,
60503.933633093395,,
60503.933956131645,,
60503.934279216264,,
60503.934602365436,,
60503.93492543705,,
60503.93524877865,,
60503.93557497976,,
60503.93589799585,,
60503.93622096569,,
60503.93654394825,,
60503.93686713644,,
60503.93719013185,,
60503.93751314409,,
60503.937836098296,,
60503.93815905207,,
60503.93848201141,,
60503.93880493652,,
60503.93912788616,,
60503.939450715945,,
60503.939773565144,,
60503.94009629563,,
60503.94041922508,,
60503.94074199421,,
60503.94106474197,,
60503.941387593084,,
60503.9417102989,,
60503.942033006286,,
60503.94235603732,,
60503.94267905701,,
60503.94300205655,,
60503.943324742075,,
60503.94364742667,,
60503.94397003073,,
60503.94429263775,,
60503.9446153388,,
60503.94493852425,,
60503.9472017466,,
60503.94724550815,,
60503.94725885043,,
60503.947260217945,,
60503.94724539855,,
60503.94682980683,,
60503.94715279681,,
60503.947475747926,,
60503.94779851481,,
60503.948121438516,,
60503.948444332695,,
60503.94876718742,,
60503.94909008604,,
60503.949412892514,,
60503.94973570197,,
60503.950058522285,,
60503.95038162016,,
60503.95070457923,,
60503.95102763707,,
60503.95135066581,,
60503.9516736465,,
60503.95199645619,,
60503.95231913698,,
60503.952641829586,,
60503.952964887394,,
60503.953287571494,,
60503.95361070825,,
60503.95393711084,,
60503.95426017931,,
60503.95458293204,,
60503.95490610963,,
60503.95522924083,,
60503.95555235252,,
60503.95587548852,,
60503.9561987764,,
60503.95652186127,,
60503.9568449955,,
60503.95716807218,,
60503.95749183639,,
60503.957814905996,,
60503.9581378039,,
60503.958461120026,,
60503.958784032235,,
60503.95910702317,,
60503.95943026701,,
60503.95975328317,,
60503.96007629277,,
60503.96039918691,,
60503.96072243799,,
60503.961045441705,,
60503.96136849777,,
60503.961691381395,,
60503.96201449281,,
60503.96233734498,,
60503.96266030816,,
60503.9629831857,,
60503.96330623735,,
60503.963629128964,,
60503.96395220184,,
60503.964275139704,,
60503.96459797675,,
60503.96492082627,,
60503.96524356203,,
60503.965566374885,,
60503.96588912022,,
60503.966212071056,,
60503.966534723186,,
60503.966857422194,,
60503.96718013758,,
60503.96750360917,,
60503.967826386404,,
60503.968149063425,,
60503.96847283775,,
60503.96879597215,,
60503.969119071924,,
60503.96944222653,,
60503.96976543777,,
60503.970088591406,,
60503.97041165791,,
60503.9707348004,,
60503.97105791659,,
60503.97138098961,,
60503.97170422421,,
60503.97202731477,,
60503.97235037818,,
60503.97267345514,,
60503.972996450204,,
60503.97331946102,,
60503.97364254507,,
60503.973965502504,,
60503.97428865776,,
60503.97461200757,,
60503.97493908357,,
60503.975262572414,,
60503.9755856875,,
60503.97590856849,,
60503.976231574816,,
60503.97655447794,,
60503.976877528294,,
60503.977200496905,,
60503.9775235847,,
60503.9778465488,,
60503.97816958447,,
60503.97849234025,,
60503.97881522933,,
60503.97913813612,,
60503.97946086659,,
60503.97978379344,,
60503.98010665554,,
60503.98042938015,,
60503.980752080104,,
60503.98107517873,,
60503.9813978372,,
60503.981720533804,,
60503.982043351454,,
60503.98236609808,,
60503.98268882554,,
60503.9830116019,,
60503.983334760655,,
60503.98365792596,,
60503.98398146908,,
60503.984304789425,,
60503.984627909005,,
60503.984951467544,,
60503.98527470289,,
60503.9855978383,,
60503.98592100276,,
60503.98624396767,,
60503.9865671783,,
60503.98689028117,,
60503.98721333584,,
60503.98753638501,,
60503.987859541376,,
60503.98818285053,,
60503.988506727925,,
60503.98883010301,,
60503.98915332176,,
60503.989476214076,,
60503.9897991395,,
60503.99012214593,,
60503.99044510514,,
60503.990768155374,,
60503.99109118012,,
60503.991414129494,,
60503.991737035394,,
60503.99205988698,,
60503.99238280683,,
60503.99270622615,,
60503.993029045174,,
60503.9933519772,,
60503.99367493994,,
60503.993997792175,,
60503.99432063388,,
60503.99464337388,,
60503.99496617985,,
60503.995288986014,,
60503.99561166759,,
60503.995937742104,,
60503.99626062231,,
60503.99658343205,,
60503.99690639759,,
60503.997229117376,,
60503.997552353656,,
60503.99787563227,,
60503.998198686844,,
60503.99852188819,,
60503.998845362745,,
60503.999168465925,,
60503.99949163656,,
60503.99981498963,,
60504.00013799988,,
60504.00046152645,,
60504.00078457937,,
60504.00110790557,,
60504.00143095265,,
60504.0017540628,,
60504.00207706724,,
60504.00240001938,,
60504.00272304631,,
60504.00304599305,,
60504.00336900615,,
60504.004015250444,,
60504.00433836914,,
60504.00466139656,,
60504.0049844274,,
60504.005307317566,,
60504.00563035018,,
60504.00595325718,,
60504.00627642573,,
60504.00659957433,,
60504.0069230136,,
60504.00724599531,,
60504.00756886246,,
60504.00789167536,,
60504.0082147481,,
60504.00853759326,,
60504.00886035424,,
60504.00918318249,,
60504.009506125985,,
60504.009829065515,,
60504.010151634226,,
60504.01047443711,,
60504.01079712902,,
60504.01112022453,,
60504.011443020696,,
60504.012089670476,,
60504.01435124694,,
60504.01467439212,,
60504.01499772969,,
60504.01532069329,,
60504.01564373268,,
60504.015966717154,,
60504.01628967267,,
60504.01661281794,,
60504.01693949754,,
60504.01726257176,,
60504.017585539674,,
60504.017908629496,,
60504.0182318991,,
60504.01855505488,,
60504.01887813868,,
60504.01920117666,,
60504.01952433055,,
60504.01984725225,,
60504.02017026328,,
60504.02049314967,,
60504.02081604114,,
60504.02113896739,,
60504.0214619397,,
60504.02178481825,,
60504.02210790006,,
60504.02243059677,,
60504.02275342515,,
60504.023076229554,,
60504.02339910985,,
60504.02372192772,,
60504.02404465448,,
60504.02436739428,,
60504.024690108694,,
60504.02501290323,,
60504.02533565668,,
60504.02565839255,,
60504.025981198385,,
60504.02630454813,,
60504.026627751955,,
60504.02695080579,,
60504.02727399286,,
60504.02759705957,,
60504.027920396875,,
60504.028243705114,,
60504.02856683631,,
60504.028889903806,,
60504.02921291221,,
60504.02953598964,,
60504.02985921274,,
60504.03018225863,,
60504.03050525218,,
60504.030828455085,,
60504.03115172132,,
60504.03147480249,,
60504.03179792003,,
60504.03212081472,,
60504.032443809,,
60504.03276676382,,
60504.03308985697,,
60504.03341292216,,
60504.03373582954,,
60504.03405880773,,
60504.03438209243,,
60504.03470508388,,
60504.035027932885,,
60504.03535093566,,
60504.03567393019,,
60504.03599690289,,
60504.03631990215,,
60504.03664273431,,
60504.03696567693,,
60504.0372884309,,
60504.03761128397,,
60504.037937682966,,
60504.03826053059,,
60504.038583440444,,
60504.03890651734,,
60504.039229312606,,
60504.03955199124,,
60504.039874750386,,
60504.04019787123,,
60504.040520673094,,
60504.04084363376,,
60504.04116688954,,
60504.041490052594,,
60504.041813420605,,
60504.04213655529,,
60504.04245987994,,
60504.04278317861,,
60504.04310642993,,
60504.04342966592,,
60504.04375277917,,
60504.04407645446,,
60504.04439968231,,
60504.044722730534,,
60504.045045827006,,
60504.04536905902,,
60504.045692107175,,
60504.04601517557,,
60504.0463381946,,
60504.04666116416,,
60504.04698439994,,
60504.047307406116,,
60504.04763058335,,
60504.047953540074,,
60504.04827661301,,
60504.04859959721,,
60504.04892285163,,
60504.04924585947,,
60504.04956884849,,
60504.04989192578,,
60504.050215051306,,
60504.05053838653,,
60504.050861282696,,
60504.05118446535,,
60504.051507539974,,
60504.05183075165,,
60504.05215368928,,
60504.05247648822,,
60504.05279963662,,
60504.053122389676,,
60504.0534453319,,
60504.053768324135,,
60504.05409121372,,
60504.054414317776,,
60504.05473765338,,
60504.05506083594,,
60504.0553839928,,
60504.05570721462,,
60504.056030473366,,
60504.05635359658,,
60504.05667697039,,
60504.0569999892,,
60504.057323302266,,
60504.057646368834,,
60504.05796942123,,
60504.05829259608,,
60504.058616114606,,
60504.05894323065,,
60504.05926624289,,
60504.05959011478,,
60504.05991310978,,
60504.06023619848,,
60504.06055924691,,
60504.060882210135,,
60504.061205665676,,
60504.06152862141,,
60504.06185159447,,
60504.0621748862,,
60504.062497835184,,
60504.06282090619,,
60504.063143872845,,
60504.06346702828,,
60504.06379022009,,
60504.064113254135,,
60504.064436398665,,
60504.06475955351,,
60504.06508251646,,
60504.06540561252,,
60504.06572870964,,
60504.066051833186,,
60504.066374792754,,
60504.06669768957,,
60504.067020548995,,
60504.06734370236,,
60504.06766650327,,
60504.06798948988,,
60504.068312280855,,
60504.06863519579,,
60504.06928175165,,
60504.06960484345,,
60504.069928177305,,
60504.070251283,,
60504.070574394784,,
60504.07089758815,,
60504.071220717204,,
60504.07154407565,,
60504.07186729906,,
60504.072190362145,,
60504.07251342008,,
60504.072836645864,,
60504.07315985856,,
60504.07348280773,,
60504.07380599135,,
60504.074129025204,,
60504.07445203483,,
60504.07477496609,,
60504.075098128145,,
60504.07542098985,,
60504.0757439137,,
60504.07606712847,,
60504.076390383394,,
60504.07671357834,,
60504.07703652585,,
60504.07735953043,,
60504.07768233413,,
60504.07800541455,,
60504.07832824825,,
60504.07865140499,,
60504.07897424698,,
60504.079297264,,
60504.07962005957,,
60504.07994677067,,
60504.08026979468,,
60504.080592556784,,
60504.08091531452,,
60504.08123806262,,
60504.08156076605,,
60504.08188361728,,
60504.082206651525,,
60504.082529339255,,
60504.08285198176,,
60504.08317512156,,
60504.083498508284,,
60504.0838216075,,
60504.08414462317,,
60504.084467848545,,
