"Case 1 (|X|,|Y|<2mm)",Case 2 (X>2mm),Case 3 (X<-2mm)
60504.084790877285,,
60504.08511392132,,
60504.08543695077,,
60504.08575998881,,
60504.08608321821,,
60504.08640665415,,
60504.086730050476,,
60504.08705302824,,
60504.08737614791,,
60504.08769919692,,
60504.088022328695,,
60504.08834533935,,
60504.08866827686,,
60504.0889913843,,
60504.089314476456,,
60504.08963746914,,
60504.089960667116,,
60504.09028382806,,
60504.0906067742,,
60504.090930022285,,
60504.091253254046,,
60504.09157615875,,
60504.09189941332,,
60504.09222239859,,
60504.092545231644,,
60504.092868094915,,
60504.09319102838,,
60504.09351399723,,
60504.09383696773,,
60504.09415992099,,
60504.09448313186,,
60504.09480594277,,
60504.095128692294,,
60504.095451479494,,
60504.095774488,,
60504.096097652946,,
60504.09642071871,,
60504.09674365629,,
60504.097066693095,,
60504.09738970517,,
60504.09771268017,,
60504.098035997915,,
60504.09835914105,,
60504.09868235459,,
60504.09900553129,,
60504.099328656164,,
60504.09965179772,,
60504.09997502134,,
60504.100298307276,,
60504.10062150225,,
60504.10094831732,,
60504.10127187007,,
60504.10159484034,,
60504.1019178537,,
60504.10224098717,,
60504.10256404135,,
60504.10288705885,,
60504.10321033484,,
60504.10353346881,,
60504.10385669558,,
60504.10417981111,,
60504.10450284704,,
60504.104825744944,,
60504.10514895404,,
60504.1054720895,,
60504.1057950625,,
60504.10611794733,,
60504.10644123939,,
60504.10676408406,,
60504.107087104596,,
60504.10741008277,,
60504.10773299403,,
60504.10805581759,,
60504.10837884963,,
60504.10870177114,,
60504.10902466801,,
60504.10934752953,,
60504.10967039286,,
60504.10999326351,,
60504.110316206934,,
60504.11063902539,,
60504.11096176046,,
60504.11128444803,,
60504.11160721084,,
60504.11193008056,,
60504.112576156105,,
60504.11289952693,,
60504.11322270344,,
60504.113545795066,,
60504.11386936326,,
60504.114192479676,,
60504.11451568573,,
60504.11483881184,,
60504.11516200289,,
60504.11548507751,,
60504.11580820437,,
60504.11613142064,,
60504.116454649455,,
60504.11677771717,,
60504.117100782474,,
60504.11742387544,,
60504.117747041455,,
60504.11807012899,,
60504.11839324052,,
60504.118716505225,,
60504.119039637866,,
60504.11936276987,,
60504.11968592738,,
60504.120009109305,,
60504.1203320034,,
60504.12065498986,,
60504.12097791012,,
60504.12130114148,,
60504.12162417394,,
60504.12195095056,,
60504.12227377382,,
60504.122596699715,,
60504.12291964359,,
60504.12324257336,,
60504.12356552672,,
60504.1238885648,,
60504.124211490576,,
60504.124534504175,,
60504.12485735133,,
60504.12518026215,,
60504.12550314126,,
60504.125825912604,,
60504.12614861839,,
60504.126471458105,,
60504.12679423144,,
60504.12711743037,,
60504.12744062871,,
60504.12776371519,,
60504.128086917066,,
60504.128410061065,,
60504.12873350904,,
60504.1290567684,,
60504.12937983502,,
60504.129702892606,,
60504.13002609757,,
60504.13034922089,,
60504.13067230003,,
60504.13099535721,,
60504.131318683365,,
60504.13164173264,,
60504.13196513514,,
60504.13228826176,,
60504.132611363486,,
60504.13293447504,,
60504.133257728085,,
60504.13358107286,,
60504.133904492104,,
60504.13422761044,,
60504.13455078917,,
60504.13487368533,,
60504.13519668861,,
60504.13551990797,,
60504.13584278442,,
60504.13616591418,,
60504.13648893827,,
60504.13681203953,,
60504.1371350732,,
60504.13745827133,,
60504.13778120938,,
60504.13810409365,,
60504.13842708446,,
60504.13875017715,,
60504.139073342725,,
60504.13939612312,,
60504.139718863895,,
60504.14004195163,,
60504.14036477136,,
60504.140687578314,,
60504.14101063621,,
60504.14133376261,,
60504.14165659776,,
60504.14197994806,,
60504.142303035085,,
60504.14262639386,,
60504.14295350413,,
60504.143276881514,,
60504.14360022296,,
60504.143923578085,,
60504.144246584445,,
60504.144569646625,,
60504.144892902536,,
60504.145215883924,,
60504.14553902813,,
60504.145862074874,,
60504.146185278965,,
60504.14650854828,,
60504.14683170707,,
60504.14715469141,,
60504.147477861865,,
60504.1478010676,,
60504.148123993655,,
60504.14844700535,,
60504.148769985775,,
60504.14909290603,,
60504.14941609987,,
60504.14973912899,,
60504.15006198083,,
60504.15038484178,,
60504.15070777353,,
60504.15103099135,,
60504.15135385509,,
60504.151677025795,,
60504.152004669915,,
60504.15232754228,,
60504.15265049545,,
60504.15297325133,,
60504.15329606385,,
60504.153619001525,,
60504.153941882745,,
60504.15426493966,,
60504.15458773508,,
60504.154910713434,,
60504.15523375311,,
60504.15555672065,,
60504.155879613056,,
60504.156202428254,,
60504.15652550803,,
60504.15684868763,,
60504.15717174602,,
60504.15749472914,,
60504.15781797,,
60504.158141049484,,
60504.158464101434,,
60504.15878713972,,
60504.15911022384,,
60504.15943327261,,
60504.159756453955,,
60504.16007967446,,
60504.16040275889,,
60504.16072574379,,
60504.161049128576,,
60504.16137211685,,
60504.161695240444,,
60504.162018138115,,
60504.16234105055,,
60504.16266429062,,
60504.16298727557,,
60504.163310420205,,
60504.163633485485,,
60504.16396057793,,
60504.164284118975,,
60504.164606990904,,
60504.16492985647,,
60504.165252866165,,
60504.16557604455,,
60504.16589891581,,
60504.16654450777,,
60504.16686726499,,
60504.167190155975,,
60504.16751319431,,
60504.167836294546,,
60504.16815914125,,
60504.16848225873,,
60504.168805158195,,
60504.16912786591,,
60504.16945067366,,
60504.169773582595,,
60504.17009647871,,
60504.170419322196,,
60504.170742025985,,
60504.171064729395,,
60504.17138741601,,
60504.171710735056,,
60504.17203392055,,
60504.172356982905,,
60504.172680148826,,
60504.173003167765,,
60504.173326217555,,
60504.17364936095,,
60504.17397267788,,
60504.17429580464,,
60504.17461885255,,
60504.174942027676,,
60504.17526509218,,
60504.1755884632,,
60504.175911699145,,
60504.1762345416,,
60504.17655775184,,
60504.17688116417,,
60504.17720415763,,
60504.177527228545,,
60504.177850406166,,
60504.17817348271,,
60504.178496609515,,
60504.178819620574,,
60504.17914272037,,
60504.1794659108,,
60504.17978880874,,
60504.18011196729,,
60504.1804351417,,
60504.18075809536,,
60504.181081434916,,
60504.18140436351,,
60504.18172742742,,
60504.18205039618,,
60504.18237326651,,
60504.182696179065,,
60504.18301918111,,
60504.183342081735,,
60504.18366500234,,
60504.18398822007,,
60504.18431098191,,
60504.184633867364,,
60504.18496039428,,
60504.185283366736,,
60504.18560618855,,
60504.1859289195,,
60504.18625170826,,
60504.18657453944,,
60504.186897358384,,
60504.187220142536,,
60504.18754343621,,
60504.18786651724,,
60504.18818958221,,
60504.18851271929,,
60504.18883603984,,
60504.189159082,,
60504.18948242803,,
60504.18980580871,,
60504.19012889184,,
60504.190452095805,,
60504.19077559693,,
60504.19109871117,,
60504.191422023796,,
60504.191745305434,,
60504.1920683864,,
60504.19239144871,,
60504.19271458705,,
60504.193037766665,,
60504.19336106601,,
60504.193684054626,,
60504.194007208534,,
60504.19433031081,,
60504.19465329627,,
60504.19497635093,,
60504.195299239625,,
60504.195622347004,,
60504.195945414656,,
60504.19626839018,,
60504.19659171461,,
60504.19691455919,,
60504.197237480636,,
60504.19756026876,,
60504.1978831647,,
60504.1982063124,,
60504.237212808905,,
60504.23753250197,,
60504.23785231471,,
60504.238491596945,,
60504.23881150806,,
60504.24616280086,,
60504.250321881766,,
60504.282354379335,,
60504.28299473699,,
60504.2833150293,,
60504.28363497385,,
60504.28395498034,,
60504.284274937185,,
60504.28459484098,,
60504.28491502735,,
60504.28523493151,,
60504.285555689035,,
60504.28587593099,,
60504.28619581683,,
60504.28651589932,,
60504.28683562706,,
60504.28715560818,,
60504.28747556898,,
60504.28779565619,,
60504.28811545148,,
60504.28843527527,,
60504.288755007496,,
60504.28907472849,,
60504.289394297586,,
60504.28971402662,,
60504.290033524434,,
60504.29035396439,,
60504.29067758179,,
60504.2909977273,,
60504.291317842726,,
60504.29163777687,,
60504.291957856905,,
60504.29227786121,,
60504.292597931926,,
60504.292917850384,,
60504.2932379368,,
60504.29355800733,,
60504.29387787243,,
60504.29451761796,,
60504.295157045184,,
60504.29547698124,,
60504.29579701614,,
60504.296117150385,,
60504.296437354475,,
60504.29675729585,,
60504.297077298565,,
60504.29739711775,,
60504.297716961344,,
60504.29803676641,,
60504.298356400046,,
60504.29867650459,,
60504.29899633791,,
60504.299316043005,,
60504.29963553006,,
60504.2999551248,,
60504.30027547163,,
60504.30059556478,,
60504.300915535736,,
60504.30123544591,,
60504.30155562311,,
60504.301875622936,,
60504.30219564713,,
60504.30251562871,,
60504.30283580236,,
60504.30315578256,,
60504.30347635255,,
60504.30379654591,,
60504.3041166384,,
60504.304436728446,,
60504.30475684452,,
60504.305076714634,,
60504.30539680883,,
60504.30571683841,,
60504.306036844624,,
60504.30635692488,,
60504.30667673018,,
60504.30699679348,,
60504.30731678259,,
60504.307636770114,,
60504.307956342076,,
60504.30827651142,,
60504.308596342045,,
60504.3089160073,,
60504.30923550074,,
60504.3095555484,,
60504.30987603837,,
60504.31019623228,,
60504.3105163309,,
60504.31115671883,,
60504.311476534,,
60504.31212052335,,
60504.31307842926,,
60504.313398569524,,
60504.31371860884,,
60504.314038462326,,
60504.31435835284,,
60504.31467837593,,
60504.31499833787,,
60504.315318361856,,
60504.31563819865,,
60504.31595806317,,
60504.316277992606,,
60504.31659830689,,
60504.316918038814,,
60504.3172377451,,
60504.31755757255,,
60504.31787745443,,
60504.31819717966,,
60504.31851661095,,
60504.318836141145,,
60504.31915605627,,
60504.319476166944,,
60504.319796176685,,
60504.32011645129,,
60504.32043643507,,
60504.32075682173,,
60504.32107730422,,
60504.32171757311,,
60504.32203754378,,
60504.32235765302,,
60504.322677559554,,
60504.32299760369,,
60504.32331752772,,
60504.323637537644,,
60504.323957395856,,
60504.32427734388,,
60504.324597113795,,
60504.32491696967,,
60504.32523660905,,
60504.32555643791,,
60504.325876590476,,
60504.32619662013,,
60504.32651669544,,
60504.32683629261,,
60504.327155861734,,
60504.327475535276,,
60504.32779571785,,
60504.32811548204,,
60504.328435283795,,
60504.3287555535,,
60504.329075790934,,
60504.329396142224,,
60504.329716536915,,
60504.33003669562,,
60504.330356726874,,
60504.330677549515,,
60504.3309976648,,
60504.33131781372,,
60504.33163806695,,
60504.331958182665,,
60504.3322780439,,
60504.332598236935,,
60504.33292218315,,
60504.333242125125,,
60504.33356199981,,
60504.33388184437,,
60504.334201739126,,
60504.33452161815,,
60504.334841243166,,
60504.33516133754,,
60504.33548111716,,
60504.3358018704,,
60504.33612159037,,
60504.33644152197,,
60504.3367611825,,
60504.33708087752,,
60504.3374006441,,
60504.337720354386,,
60504.338040231065,,
60504.338360150934,,
60504.3386802364,,
60504.339000145286,,
60504.33932026499,,
60504.33964036095,,
60504.33996051582,,
60504.340280498254,,
60504.34060043757,,
60504.34092080415,,
60504.341240933834,,
60504.341561669054,,
60504.34188172914,,
60504.34220184895,,
60504.342521635954,,
60504.34284178101,,
60504.34316175348,,
60504.34348196721,,
60504.34380206597,,
60504.3441218992,,
60504.34444200026,,
60504.344761986016,,
60504.34508207475,,
60504.345402088235,,
60504.345722025115,,
60504.34604173166,,
60504.346443108785,,
60504.3467628535,,
60504.34708273384,,
60504.34740266479,,
60504.3477225885,,
60504.34804239105,,
60504.34836197527,,
60504.34868160763,,
60504.34900120035,,
60504.34932092096,,
60504.34964046701,,
60504.34996061225,,
60504.35028042833,,
60504.350600538964,,
60504.350920588906,,
60504.35124078009,,
60504.351561214535,,
60504.35188131126,,
60504.35220140055,,
60504.35252129669,,
60504.35284141788,,
60504.35316148621,,
60504.35348143788,,
60504.35380551264,,
60504.35412548532,,
60504.35444556689,,
60504.35476535439,,
60504.355085141644,,
60504.35540502249,,
60504.35572480375,,
60504.35604467997,,
60504.35636444375,,
60504.35668448262,,
60504.357004413054,,
60504.35732415613,,
60504.357643970885,,
60504.35796359653,,
60504.358283275185,,
60504.35860283527,,
60504.35892253849,,
60504.35924198663,,
60504.35956186256,,
60504.35988207353,,
60504.36020234319,,
60504.36052282651,,
60504.36084310117,,
60504.36116323886,,
60504.36148311692,,
60504.361803210224,,
60504.362123458886,,
60504.36244359544,,
60504.36276347055,,
60504.363083486736,,
60504.36340355566,,
60504.36372365292,,
60504.36404346911,,
60504.36436386317,,
60504.36468390476,,
60504.36500376725,,
60504.36532372286,,
60504.36564361842,,
60504.36596338917,,
60504.36628317949,,
60504.36660305923,,
60504.366922875095,,
60504.367558968515,,
60504.3678788548,,
60504.368198557655,,
60504.36851835619,,
60504.3688384683,,
60504.36915799714,,
60504.36947821209,,
60504.36979814621,,
60504.37011823726,,
60504.37043831973,,
60504.37075850481,,
60504.37107845348,,
60504.37139863397,,
60504.37171881161,,
60504.37203858061,,
60504.37235857742,,
60504.372678445245,,
60504.3729986258,,
60504.3733187604,,
60504.37363904819,,
60504.37395887935,,
60504.37427902853,,
60504.37459900245,,
60504.37492270157,,
60504.375242508235,,
60504.37556239453,,
60504.3758822969,,
60504.376202186475,,
60504.37652186458,,
60504.37684166006,,
60504.37716152597,,
60504.37748171736,,
60504.37780145,,
60504.37812128631,,
60504.37844120911,,
60504.37876102625,,
60504.379081024264,,
60504.379401090235,,
60504.37972119778,,
60504.38004110256,,
60504.3803612691,,
60504.38068127216,,
60504.381001613496,,
60504.38132173164,,
60504.38164162682,,
60504.381961641346,,
60504.38228189887,,
60504.382602193335,,
60504.38292222579,,
60504.383242416014,,
60504.383562272356,,
60504.3838822911,,
60504.384202377856,,
60504.3845225848,,
60504.384842453524,,
60504.38516228287,,
60504.38548210513,,
60504.385802412115,,
60504.38612244843,,
60504.38644206968,,
60504.386761827984,,
60504.38708181729,,
60504.38740169489,,
60504.38772138642,,
60504.38804117034,,
60504.38836130475,,
60504.388681715005,,
60504.38900177021,,
60504.38932225061,,
60504.38964264554,,
60504.38996291542,,
60504.39028289658,,
60504.39060327032,,
60504.39124313471,,
60504.391563101184,,
60504.391883083095,,
60504.39220321938,,
60504.39252311536,,
60504.392843205926,,
60504.39316309062,,
60504.39348284874,,
60504.3938024828,,
60504.39412279256,,
60504.394442700235,,
60504.39476255517,,
60504.39508250646,,
60504.39540235403,,
60504.395721991765,,
60504.396045418325,,
60504.39636522852,,
60504.39668522434,,
60504.39700492456,,
60504.39732453902,,
60504.39764453732,,
60504.39796432729,,
60504.39828463028,,
60504.39860463856,,
60504.39892504334,,
60504.3992453883,,
60504.39956543419,,
60504.399885345185,,
60504.40020540375,,
60504.400525697434,,
60504.40084590117,,
60504.40116584354,,
60504.40148586289,,
60504.40180598446,,
60504.40212604603,,
60504.40244625896,,
60504.40276628319,,
60504.40308619831,,
60504.40340609945,,
60504.403725884265,,
60504.40404569684,,
60504.40436554431,,
60504.404685625406,,
60504.40500566221,,
60504.40532567434,,
60504.40564537504,,
60504.40596499435,,
60504.40628507323,,
60504.406604584605,,
60504.4069244527,,
60504.407244221555,,
60504.40756375862,,
60504.4078838149,,
60504.40820386944,,
60504.40852421843,,
60504.40884426914,,
60504.40916433338,,
60504.40948433191,,
60504.40980458772,,
60504.41012472352,,
60504.41044478172,,
60504.41076520917,,
60504.41108518295,,
60504.411405182946,,
60504.41172514129,,
60504.41204538693,,
60504.4123655544,,
60504.41268533979,,
60504.41300509762,,
60504.413325045825,,
60504.413645241926,,
60504.41396517113,,
60504.41428504448,,
60504.41460515173,,
60504.41492499978,,
60504.41524486283,,
60504.41556475435,,
60504.41588448724,,
60504.41620418852,,
60504.416523861895,,
60504.41684344705,,
60504.4171674004,,
60504.41748743775,,
60504.417807621765,,
60504.41812767448,,
60504.418447637116,,
60504.418767839394,,
60504.41908804246,,
60504.41940795162,,
60504.419728166635,,
60504.42004823193,,
60504.42036834713,,
60504.42068825769,,
60504.42100853479,,
60504.42132888138,,
60504.421648793956,,
60504.4219687987,,
60504.422288862195,,
60504.422608665824,,
60504.4229287028,,
60504.42324862756,,
60504.42356835545,,
60504.42388813333,,
60504.42420842283,,
60504.424528228046,,
60504.42484816083,,
60504.425167848385,,
60504.42548745696,,
60504.42580717865,,
60504.42612681548,,
60504.42644649959,,
60504.42708628564,,
60504.42740653025,,
60504.42772638886,,
60504.428046229485,,
